"year","month","year_month","car","oev","fuss","velo","temperature","precipitation","covid_cases_bs","stringency_index","containment_health_index","google_change_type","google_change_value"
2016,6,2016-06-01,9480130,,1387527,1576596,17.7,176.2,,,,"residential_percent_change_from_baseline",
2016,6,2016-06-01,9480130,,1387527,1576596,17.7,176.2,,,,"workplaces_percent_change_from_baseline",
2016,6,2016-06-01,9480130,,1387527,1576596,17.7,176.2,,,,"parks_percent_change_from_baseline",
2016,6,2016-06-01,9480130,,1387527,1576596,17.7,176.2,,,,"transit_stations_percent_change_from_baseline",
2016,6,2016-06-01,9480130,,1387527,1576596,17.7,176.2,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"retail_and_recreation_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"residential_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"workplaces_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"parks_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"transit_stations_percent_change_from_baseline",
2016,7,2016-07-01,8496668,,1323049,1540287,20.7,35.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"retail_and_recreation_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"residential_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"workplaces_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"parks_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"transit_stations_percent_change_from_baseline",
2016,8,2016-08-01,8535398,,1442211,1704037,20.3,69.2,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"retail_and_recreation_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"residential_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"workplaces_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"parks_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"transit_stations_percent_change_from_baseline",
2016,9,2016-09-01,8649099,,1487081,1560208,17.8,44.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"retail_and_recreation_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"residential_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"workplaces_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"parks_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"transit_stations_percent_change_from_baseline",
2016,10,2016-10-01,9358552,,1547153,1212854,9.6,57.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"retail_and_recreation_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"residential_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"workplaces_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"parks_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"transit_stations_percent_change_from_baseline",
2016,11,2016-11-01,9424815,,1662192,1211166,5.9,54.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"retail_and_recreation_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"residential_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"workplaces_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"parks_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"transit_stations_percent_change_from_baseline",
2016,12,2016-12-01,9201008,,1630558,973520,1,3.3,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"retail_and_recreation_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"residential_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"workplaces_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"parks_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"transit_stations_percent_change_from_baseline",
2017,1,2017-01-01,8591329,,1353753,813052,-1.7,38.5,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"retail_and_recreation_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"residential_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"workplaces_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"parks_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"transit_stations_percent_change_from_baseline",
2017,2,2017-02-01,7445601,,1386829,1010831,5.5,59,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"retail_and_recreation_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"residential_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"workplaces_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"parks_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"transit_stations_percent_change_from_baseline",
2017,3,2017-03-01,8626999,,1909503,1353720,9.6,36.4,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"retail_and_recreation_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"residential_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"workplaces_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"parks_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"transit_stations_percent_change_from_baseline",
2017,4,2017-04-01,8674648,,1582397,1303979,9.9,66.2,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"retail_and_recreation_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"residential_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"workplaces_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"parks_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"transit_stations_percent_change_from_baseline",
2017,5,2017-05-01,8771446,,1745615,1636085,15.8,112.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"retail_and_recreation_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"residential_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"workplaces_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"parks_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"transit_stations_percent_change_from_baseline",
2017,6,2017-06-01,8641063,,1910746,1859662,20.9,32,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"retail_and_recreation_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"residential_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"workplaces_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"parks_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"transit_stations_percent_change_from_baseline",
2017,7,2017-07-01,7810401,,1739786,1422419,20.9,71.3,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"retail_and_recreation_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"residential_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"workplaces_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"parks_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"transit_stations_percent_change_from_baseline",
2017,8,2017-08-01,8275910,,1581391,1711175,20.5,100.2,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"retail_and_recreation_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"residential_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"workplaces_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"parks_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"transit_stations_percent_change_from_baseline",
2017,9,2017-09-01,7689007,,1736738,1590041,14.3,42.1,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"retail_and_recreation_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"residential_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"workplaces_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"parks_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"transit_stations_percent_change_from_baseline",
2017,10,2017-10-01,7543244,,1789556,1493417,12.1,33.6,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"retail_and_recreation_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"residential_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"workplaces_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"parks_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"transit_stations_percent_change_from_baseline",
2017,11,2017-11-01,7626430,,1581697,1328308,5.7,92.5,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"retail_and_recreation_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"residential_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"workplaces_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"parks_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"transit_stations_percent_change_from_baseline",
2017,12,2017-12-01,7827082,,1550125,980826,3.1,80.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"retail_and_recreation_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"residential_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"workplaces_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"parks_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"transit_stations_percent_change_from_baseline",
2018,1,2018-01-01,8741091,,1436525,1068864,6.3,117.3,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"retail_and_recreation_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"residential_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"workplaces_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"parks_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"transit_stations_percent_change_from_baseline",
2018,2,2018-02-01,7783266,,1376629,858357,0.3,34.5,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"retail_and_recreation_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"residential_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"workplaces_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"parks_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"transit_stations_percent_change_from_baseline",
2018,3,2018-03-01,8948224,,1417840,1204890,5.2,47.7,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"retail_and_recreation_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"residential_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"workplaces_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"parks_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"transit_stations_percent_change_from_baseline",
2018,4,2018-04-01,8417956,,1470021,1458796,14.2,15,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"retail_and_recreation_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"residential_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"workplaces_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"parks_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"transit_stations_percent_change_from_baseline",
2018,5,2018-05-01,8480877,,1420121,1589390,16.3,127.2,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"retail_and_recreation_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"residential_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"workplaces_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"parks_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"transit_stations_percent_change_from_baseline",
2018,6,2018-06-01,8750534,,1453091,1795579,19.5,47.8,,,,"grocery_and_pharmacy_percent_change_from_baseline",
2018,7,2018-07-01,8155823,,1221711,1533755,22.4,55.3,,,,"retail_and_recreation_percent_change_from_baseline",
